2013-10-03 11:13:31,819 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'lobHandlerDetector' while setting bean property 'lobHandler'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.apache.commons.dbcp.SQLNestedException: Cannot load JDBC driver class 'com.mysql.jdbc.Driver'
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob [See nested exception: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
Caused by: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.setGroovyObjectProperty(ScriptBytecodeAdapter.java:530)
	at test.MyjobJob$$EOJsI5Ee.execute(MyjobJob.groovy:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1288)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2013-10-10 22:13:30,500 [quartzScheduler_Worker-2] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.setGroovyObjectProperty(ScriptBytecodeAdapter.java:530)
	at test.MyjobJob$$EOJsI5Ee.execute(MyjobJob.groovy:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1288)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
2013-10-10 22:13:30,500 [quartzScheduler_Worker-2] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob [See nested exception: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
Caused by: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob
	at test.MyjobJob$$EOJsI5Ee.execute(MyjobJob.groovy:40)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2013-10-10 22:13:30,546 [quartzScheduler_Worker-2] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob [See nested exception: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
Caused by: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob
	at test.MyjobJob$$EOJsI5Ee.execute(MyjobJob.groovy:40)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2013-10-10 22:13:30,547 [quartzScheduler_Worker-2] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob
	at test.MyjobJob$$EOJsI5Ee.execute(MyjobJob.groovy:40)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
2013-10-10 22:13:30,547 [quartzScheduler_Worker-2] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob [See nested exception: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
Caused by: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob
	at test.MyjobJob$$EOJsI5Ee.execute(MyjobJob.groovy:40)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2013-10-10 22:13:31,008 [quartzScheduler_Worker-3] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob [See nested exception: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
Caused by: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.setGroovyObjectProperty(ScriptBytecodeAdapter.java:530)
	at test.MyjobJob$$EOJsI5Ee.execute(MyjobJob.groovy:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1288)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2013-10-10 22:13:31,008 [quartzScheduler_Worker-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.setGroovyObjectProperty(ScriptBytecodeAdapter.java:530)
	at test.MyjobJob$$EOJsI5Ee.execute(MyjobJob.groovy:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1288)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
2013-10-10 22:13:31,009 [quartzScheduler_Worker-3] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob [See nested exception: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
Caused by: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob
	at test.MyjobJob$$EOJsI5Ee.execute(MyjobJob.groovy:40)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2013-10-10 22:13:31,009 [quartzScheduler_Worker-3] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob [See nested exception: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
Caused by: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob
	at test.MyjobJob$$EOJsI5Ee.execute(MyjobJob.groovy:40)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2013-10-10 22:13:31,010 [quartzScheduler_Worker-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob
	at test.MyjobJob$$EOJsI5Ee.execute(MyjobJob.groovy:40)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
2013-10-10 22:13:31,010 [quartzScheduler_Worker-3] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob [See nested exception: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
Caused by: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob
	at test.MyjobJob$$EOJsI5Ee.execute(MyjobJob.groovy:40)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2013-10-10 22:13:32,005 [quartzScheduler_Worker-4] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob [See nested exception: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
Caused by: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.setGroovyObjectProperty(ScriptBytecodeAdapter.java:530)
	at test.MyjobJob$$EOJsI5Ee.execute(MyjobJob.groovy:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1288)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2013-10-10 22:13:32,006 [quartzScheduler_Worker-4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.setGroovyObjectProperty(ScriptBytecodeAdapter.java:530)
	at test.MyjobJob$$EOJsI5Ee.execute(MyjobJob.groovy:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1288)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
2013-10-10 22:13:32,006 [quartzScheduler_Worker-4] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob [See nested exception: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
Caused by: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob
	at test.MyjobJob$$EOJsI5Ee.execute(MyjobJob.groovy:40)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2013-10-10 22:13:32,006 [quartzScheduler_Worker-4] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob [See nested exception: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
Caused by: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob
	at test.MyjobJob$$EOJsI5Ee.execute(MyjobJob.groovy:40)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2013-10-10 22:13:32,006 [quartzScheduler_Worker-4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob
	at test.MyjobJob$$EOJsI5Ee.execute(MyjobJob.groovy:40)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
2013-10-10 22:13:32,006 [quartzScheduler_Worker-4] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob [See nested exception: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
Caused by: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob
	at test.MyjobJob$$EOJsI5Ee.execute(MyjobJob.groovy:40)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2013-10-10 22:13:33,007 [quartzScheduler_Worker-5] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob [See nested exception: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)
Caused by: groovy.lang.MissingPropertyException: No such property: need_id_list for class: test.MyjobJob
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.setGroovyObjectProperty(ScriptBytecodeAdapter.java:530)
	at test.MyjobJob$$EOJsI5Ee.execute(MyjobJob.groovy:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
